AdobeAIR/2.5 (Huawei Technologies Co., Ltd; ; ; CDS/12.29.05; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL50W815B; CC/GBR) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL50W815B; CC/IRL) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL50W828B; CC/BEL) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL50W828B; CC/ESP) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL50W828B; CC/ITA) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL50W829B; CC/GBR) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL50W829B; CC/IRL) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL50W829B; CC/POL) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL55W800B; CC/AUS) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL55W800B; CC/SGP) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL55W815B; CC/GBR) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL55W828B; CC/AUT) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL55W829B; CC/GBR) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL55W955B; CC/EST) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL55W955B; CC/GBR) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL55W955B; CC/NLD) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL55W955B; CC/SWE) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL60W605B; CC/ESP) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL60W605B; CC/GBR) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL60W610B; CC/USA) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL60W850B; CC/XCI) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL60W850B; CC/XGA) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL60W855B; CC/GBR) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL65W955B; CC/GBR) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL70W850B; CC/AUS) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) KDL70W850B; CC/NZL) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) XBR55X850B; CC/USA) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2 (00014A;SonyDTV140;0001;0001) XBR65X850B; CC/USA) Presto/2.12.407 Version/12.50
Opera/9.80 (Linux armv7l; InettvBrowser/2.2(00014A;SonyDTV115;0002;0100) KDL-50R550A; CC/CAN) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; InettvBrowser/2.2(00014A;SonyDTV115;0002;0100) KDL-50R550A; CC/USA) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; InettvBrowser/2.2(00014A;SonyDTV115;0002;0100) KDL-50R550A; CC/XEA) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; LOEWE-SL32x/1.0.11.0 HbbTV/1.1.1 (; LOEWE; SL32x; LOH/1.0.11.0;;) CE-HTML/1.0 Config(L:eng,CC:GBR) NETRANGEMMH) Presto/2.12.407 Version/12.51
Opera/9.80 (Linux armv7l; LOEWE-SL32x/1.1.6.0 HbbTV/1.1.1 (; LOEWE; SL32x; LOH/1.1.6.0;;) CE-HTML/1.0 Config(L:eng,CC:GBR) NETRANGEMMH) Presto/2.12.407 Version/12.51
Opera/9.80 (Linux armv7l; Opera TV Store/4207; U; (BDPlayer; BDP7G/1.0; like Gecko; Opera/10.30)(avdn/sony.bdp.2012;avui/tv;avrt/html5;avvp/ssl;avst/on;avkb/mc,B:27); en) Presto/2.9.167 Version/11.50
Opera/9.80 (Linux armv7l; Opera TV Store/4217; U; (BDPlayer; BDP7G/1.0; like Gecko; Opera/10.30)(avdn/sony.bdp.2012;avui/tv;avrt/html5;avvp/ssl;avst/on;avkb/mc,B:27); en) Presto/2.9.167 Version/11.50
Opera/9.80 (Linux armv7l; Opera TV Store/4508; U; (BDPlayer; BDP7G/1.0; like Gecko; Opera/10.30)(avdn/sony.bdp.2012;avui/tv;avrt/html5;avvp/ssl;avst/on;avkb/mc,B:27); en) Presto/2.10.250 Version/11.60
Opera/9.80 (Linux armv7l; Opera TV Store/4518; U; (BDPlayer; BDP7G/1.0; like Gecko; Opera/10.30)(avdn/sony.bdp.2012;avui/tv;avrt/html5;avvp/ssl;avst/on;avkb/mc,B:27); en) Presto/2.10.250 Version/11.60
Opera/9.80 (Linux armv7l; Opera TV Store/4563; U; (BDPlayer; BDP7G/1.0; like Gecko; Opera/10.30)(avdn/sony.bdp.2012;avui/tv;avrt/html5;avvp/ssl;avst/on;avkb/mc,B:27); en) Presto/2.10.250 Version/11.60
Opera/9.80 (Linux armv7l; Opera TV Store/4563; U; (SonyBDP/BDV12); en) Presto/2.10.250 Version/11.60
Opera/9.80 (Linux armv7l; Opera TV Store/5512; InettvBrowser/2.2(00014A;SonyDTV115;0002;0100) KDL-50R550A; CC/NZL) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; Opera TV Store/5553) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; Opera TV Store/5581) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; Opera TV Store/5581) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.D.0024; CHN; )
Opera/9.80 (Linux armv7l; Opera TV Store/5581) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV6G_NJ; BDP2013/M17.R.0162; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5581; Panasonic.bd3d.2013; Mediatek) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; Opera TV Store/5589; Panasonic.bd3d.2013; Mediatek) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; Opera TV Store/5594) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0071; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5599) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0107; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5599) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0112; USA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5599) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0112; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5599) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV6G_NJ; BDP2013/M17.R.0191; USA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5599) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV6G_NJ; BDP2013/M17.R.0191; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5599) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV6G_NJ; BDP2013/M17.R.0196; USA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5599) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV6G_NJ; BDP2013/M17.R.0196; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5599) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV7G_NV; BDP2014/M21.R.0113; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5599; (SonyBDP/BDV13)) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; Opera TV Store/5601; Panasonic.bd.mtk3d2.2014; Mediatek) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2013/M21.R.0164; USA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0116; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0118; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0156; USA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0156; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0156; XGA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0164; CAN; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0164; USA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDP9G_BX; BDP2014/M21.R.0164; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV7G_NV; BDP2014/M21.R.0116; USA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV7G_NV; BDP2014/M21.R.0116; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV7G_NV; BDP2014/M21.R.0116; XGA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV7G_NV; BDP2014/M21.R.0164; USA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV7G_NV; BDP2014/M21.R.0164; XAE; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606) Presto/2.12.362 Version/12.11 SonyCEBrowser/1.0 (BDV7G_NV; BDP2014/M21.R.0164; XGA; )
Opera/9.80 (Linux armv7l; Opera TV Store/5606; (BDPlayer; BDP7G/1.0; like Gecko; Opera/10.30)(avdn/sony.bdp.2012;avui/tv;avrt/html5;avvp/ssl;avst/on;avkb/mc,B:27)) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; Opera TV Store/5606; (SonyBDP/BDV14)) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; Opera TV Store/5607) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; Opera TV Store/5607; Panasonic.bd.mtk3d2.2014; Mediatek) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; SC604C-RTI95-2012) Presto/2.12.407 Version/12.51
Opera/9.80 (Linux armv7l; U;  CE-HTML/1.0 NETTV/4.1.1 PHILIPSTV/2.1.1; en) Presto/2.10.287 Version/12.00
Opera/9.80 (Linux armv7l; U;  CE-HTML/1.0 NETTV/4.1.1; en) Presto/2.10.287 Version/12.00
Opera/9.80 (Linux armv7l; U;  HbbTV/1.1.1 (; Sony; KDLRB1; PKG0.602EUA; 2013;); sony.hbbtv.tv.2013; en) Presto/2.10.287 Version/12.00
Opera/9.80 (Linux armv7l; U; CE-HTML/1.0 NETTV/3.3.0; PHILIPS-AVM-2012; en) Presto/2.9.167 Version/11.50
Opera/9.80 (Linux armv7l; U; InettvBrowser/2.2(00014A;SonyDTV115;0002;0100) KDL-50EX645; CC/CAN; en) Presto/2.10.250 Version/11.60
Opera/9.80 (Linux armv7l; U; NETRANGEMMH;HbbTV/1.1.1;CE-HTML/1.0;Vendor/THOM;SW-Version/V8-MT51F01-LF1V307;Cnt/GBR;Lan/eng) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; U; NETRANGEMMH;HbbTV/1.1.1;CE-HTML/1.0;Vendor/THOM;SW-Version/V8-MT51F01-LF1V312;Cnt/BEL;Lan/fra) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; U; NETRANGEMMH;HbbTV/1.1.1;CE-HTML/1.0;Vendor/THOMSON;SW-Version/V8-MT51F01-LF1V319;Cnt/RUS;Lan/rus) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; U; NETRANGEMMH;HbbTV/1.1.1;CE-HTML/1.0;Vendor/THOMSON;SW-Version/V8-MT51F01-LF1V751;Cnt/CZE;Lan/eng) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux armv7l; U;NETRANGEMMH;HbbTV/1.1.1;CE-HTML/1.0;Vendor/THOMSON;SW-Version/V8-MT51F01-LF1V008J;Cnt/FRA;Lan/eng) Presto/2.12.362 Version/12.11
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/0.0.0.0 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/0.0.0.0 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.6.35397 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.6.35397 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.6.35496 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.6.35496 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.6.35724 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.6.35724 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.6.35788 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.7.36015 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.7.36015 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.7.36144 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.8.36046 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.8.36471 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.8.36538 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.8.36550 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.8.36550 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR DRM; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.9.36593 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.5.33043 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.5.33981 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.5.34211 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.5.34211 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.6.35496 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; HbbTV/1.1.1 ( PVR; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/4.3.9) Presto/2.12.407 Version/12.50 A3/1.0.6.35496 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 ( PVR DL; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.3.30552 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 ( PVR DL; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.3.30552 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 ( PVR DL; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.4.31765 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 ( PVR DL; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.4.31765 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 (; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.1.27802 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 (; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.1.27802 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 (; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.1.28219 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 (; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.1.28219 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 (; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.2.29091 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 (; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.2.29091 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 (; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.2.29177 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 (; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.2.29380 (BANGOLUFSEN, A3, wired)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 (; BANGOLUFSEN; A3; ; ; ) CE-HTML/1.0 NETTV/1.0; en) Presto/2.10.287 Version/12.00 A3/1.0.2.29380 (BANGOLUFSEN, A3, wireless)
Opera/9.80 (Linux i686; U; HbbTV/1.1.1 (;;;;;); CE-HTML; TechniSat MultyVision ISIO; de) Presto/2.9.167 Version/11.50
Opera/9.80 (Linux mips ; U; avdn/Toshiba.tv.2010;avkb/pc,L:37,R:39,U:38,D:40,B:27,E:13;avvp/ssl;avui/tv;avst/on; en) Presto/2.5.21 Version/10.30
Opera/9.80 (Linux mips ; U; HbbTV/1.1.1 (; Philips; ; ; ; ) CE-HTML/1.0 NETTV/3.0.0; en) Presto/2.6.33 Version/10.70
Opera/9.80 (Linux mips ; U; HbbTV/1.1.1 (; Philips; ; ; ; ) CE-HTML/1.0 NETTV/3.1.0; en) Presto/2.6.33 Version/10.70
Opera/9.80 (Linux mips ; U; HbbTV/1.1.1 (; Philips; ; ; ; ) CE-HTML/1.0 NETTV/3.2.1; en) Presto/2.6.33 Version/10.70
Opera/9.80 (Linux mips ; U; HbbTV/1.1.1 (; Philips; ; ; ; ) CE-HTML/1.0 NETTV/3.2.4; en) Presto/2.6.33 Version/10.70
Opera/9.80 (Linux mips) Presto/2.12.407 Version/12.51 , TiVo-Device/20.4.3.RC10-VMS-2 (Virgin_Media, OnDemand_TCDC8A000, wired)
Opera/9.80 (Linux mips) Presto/2.12.407 Version/12.51 , TiVo-Device/20.4.3.RC13-VMC-2 (Virgin_Media, OnDemand_TCDC00000, wired)
Opera/9.80 (Linux mips) Presto/2.12.407 Version/12.51 , TiVo-Device/20.4.3.RC13-VMC-2 (Virgin_Media, OnDemand_TCDCF0000, wired)
Opera/9.80 (Linux mips) Presto/2.12.407 Version/12.51 , TiVo-Device/20.4.3.RC13-VMS-2 (Virgin_Media, OnDemand_TCDC8A000, wired)
Opera/9.80 (Linux mips) Presto/2.12.407 Version/12.51 , TiVo-Device/20.4.3.RC6-VMS-2 (Virgin_Media, OnDemand_TCDC8A000, wired)
Opera/9.80 (Linux mips) Presto/2.12.407 Version/12.51 , TiVo-Device/20.4.3.RC8-VMS-2 (Virgin_Media, OnDemand_TCDC8A000, wired)
Opera/9.80 (Linux mips) Presto/2.12.407 Version/12.51 , TiVo-Device/ml4-th.2014.06.26-1541-VMC-2 (TiVo, OnDemand_TCDC00000, wired)
Opera/9.80 (Linux mips; ) Presto/2.12.407 Version/12.51 MB90/3.3.6.N (SHARP, Si2156LG32, wired) HbbTV/1.1.1 (; CUS:SHARP; MB90; 3.3.6.N; 1.0;) CE-HTML/1.0 NETRANGEMMH iplayerV3
Opera/9.80 (Linux mips; ) Presto/2.12.407 Version/12.51 MB90/3.3.6.N (SHARP, Si2156LG32, wireless) HbbTV/1.1.1 (; CUS:SHARP; MB90; 3.3.6.N; 1.0;) CE-HTML/1.0 NETRANGEMMH iplayerV3
Opera/9.80 (Linux mips; ) Presto/2.12.407 Version/12.51 MB90/3.3.8.e (SHARP, Si2156LG32, wired) HbbTV/1.1.1 (; CUS:SHARP; MB90; 3.3.8.e; 1.0;) CE-HTML/1.0 NETRANGEMMH iplayerV3
Opera/9.80 (Linux mips; ) Presto/2.12.407 Version/12.51 MB90/3.3.8.e (SHARP, Si2156LG32, wireless) HbbTV/1.1.1 (; CUS:SHARP; MB90; 3.3.8.e; 1.0;) CE-HTML/1.0 NETRANGEMMH iplayerV3
Opera/9.80 (Linux mips; ) Presto/2.12.407 Version/12.51 MB90/3.5.4.a (SHARP, Si2156LG32, wired) HbbTV/1.1.1 (; CUS:SHARP; MB90; 3.5.4.a; 1.0;) CE-HTML/1.0 NETRANGEMMH iplayerV3
